# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
STMXCSR_FIRST 2958 
STMXCSR_LAST 2958 
STOSB_FIRST 2959 
STOSB_LAST 2959 
STOSD_FIRST 2960 
STOSD_LAST 2960 
STOSQ_FIRST 2961 
STOSQ_LAST 2961 
STOSW_FIRST 2962 
STOSW_LAST 2962 
STR_FIRST 2963 
STR_LAST 2964 
STTILECFG_FIRST 2965 
STTILECFG_LAST 2966 
STUI_FIRST 2967 
STUI_LAST 2967 
SUB_FIRST 2968 
SUB_LAST 3009 
SUBPD_FIRST 3010 
SUBPD_LAST 3011 
SUBPS_FIRST 3012 
SUBPS_LAST 3013 
SUBSD_FIRST 3014 
SUBSD_LAST 3015 
SUBSS_FIRST 3016 
SUBSS_LAST 3017 
SUB_LOCK_FIRST 3018 
SUB_LOCK_LAST 3023 
SWAPGS_FIRST 3024 
SWAPGS_LAST 3024 
SYSCALL_FIRST 3025 
SYSCALL_LAST 3025 
SYSCALL_32_FIRST 3026 
SYSCALL_32_LAST 3026 
SYSENTER_FIRST 3027 
SYSENTER_LAST 3027 
SYSEXIT_FIRST 3028 
SYSEXIT_LAST 3028 
SYSRET_FIRST 3029 
SYSRET_LAST 3029 
SYSRET64_FIRST 3030 
SYSRET64_LAST 3030 
SYSRET_AMD_FIRST 3031 
SYSRET_AMD_LAST 3031 
T1MSKC_FIRST 3032 
T1MSKC_LAST 3035 
TCMMIMFP16PS_FIRST 3036 
TCMMIMFP16PS_LAST 3036 
TCMMRLFP16PS_FIRST 3037 
TCMMRLFP16PS_LAST 3037 
TDCALL_FIRST 3038 
TDCALL_LAST 3038 
TDPBF16PS_FIRST 3039 
TDPBF16PS_LAST 3039 
TDPBSSD_FIRST 3040 
TDPBSSD_LAST 3040 
TDPBSUD_FIRST 3041 
TDPBSUD_LAST 3041 
TDPBUSD_FIRST 3042 
TDPBUSD_LAST 3042 
TDPBUUD_FIRST 3043 
TDPBUUD_LAST 3043 
TDPFP16PS_FIRST 3044 
TDPFP16PS_LAST 3044 
TEST_FIRST 3045 
TEST_LAST 3058 
TESTUI_FIRST 3059 
TESTUI_LAST 3059 
TILELOADD_FIRST 3060 
TILELOADD_LAST 3061 
TILELOADDT1_FIRST 3062 
TILELOADDT1_LAST 3063 
TILERELEASE_FIRST 3064 
TILERELEASE_LAST 3064 
TILESTORED_FIRST 3065 
TILESTORED_LAST 3066 
TILEZERO_FIRST 3067 
TILEZERO_LAST 3067 
TLBSYNC_FIRST 3068 
TLBSYNC_LAST 3068 
TPAUSE_FIRST 3069 
TPAUSE_LAST 3069 
TZCNT_FIRST 3070 
TZCNT_LAST 3073 
TZMSK_FIRST 3074 
TZMSK_LAST 3077 
UCOMISD_FIRST 3078 
UCOMISD_LAST 3079 
UCOMISS_FIRST 3080 
UCOMISS_LAST 3081 
UD0_FIRST 3082 
UD0_LAST 3084 
UD1_FIRST 3085 
UD1_LAST 3086 
UD2_FIRST 3087 
UD2_LAST 3087 
UIRET_FIRST 3088 
UIRET_LAST 3088 
UMONITOR_FIRST 3089 
UMONITOR_LAST 3089 
UMWAIT_FIRST 3090 
UMWAIT_LAST 3090 
UNPCKHPD_FIRST 3091 
UNPCKHPD_LAST 3092 
UNPCKHPS_FIRST 3093 
UNPCKHPS_LAST 3094 
UNPCKLPD_FIRST 3095 
UNPCKLPD_LAST 3096 
UNPCKLPS_FIRST 3097 
UNPCKLPS_LAST 3098 
URDMSR_FIRST 3099 
URDMSR_LAST 3102 
UWRMSR_FIRST 3103 
UWRMSR_LAST 3106 
V4FMADDPS_FIRST 3107 
V4FMADDPS_LAST 3107 
V4FMADDSS_FIRST 3108 
V4FMADDSS_LAST 3108 
V4FNMADDPS_FIRST 3109 
V4FNMADDPS_LAST 3109 
V4FNMADDSS_FIRST 3110 
V4FNMADDSS_LAST 3110 
VADDPD_FIRST 3111 
VADDPD_LAST 3120 
VADDPH_FIRST 3121 
VADDPH_LAST 3126 
VADDPS_FIRST 3127 
VADDPS_LAST 3136 
VADDSD_FIRST 3137 
VADDSD_LAST 3140 
VADDSH_FIRST 3141 
VADDSH_LAST 3142 
VADDSS_FIRST 3143 
VADDSS_LAST 3146 
VADDSUBPD_FIRST 3147 
VADDSUBPD_LAST 3150 
VADDSUBPS_FIRST 3151 
VADDSUBPS_LAST 3154 
VAESDEC_FIRST 3155 
VAESDEC_LAST 3164 
VAESDECLAST_FIRST 3165 
VAESDECLAST_LAST 3174 
VAESENC_FIRST 3175 
VAESENC_LAST 3184 
VAESENCLAST_FIRST 3185 
VAESENCLAST_LAST 3194 
VAESIMC_FIRST 3195 
VAESIMC_LAST 3196 
VAESKEYGENASSIST_FIRST 3197 
VAESKEYGENASSIST_LAST 3198 
VALIGND_FIRST 3199 
VALIGND_LAST 3204 
VALIGNQ_FIRST 3205 
VALIGNQ_LAST 3210 
VANDNPD_FIRST 3211 
VANDNPD_LAST 3220 
VANDNPS_FIRST 3221 
VANDNPS_LAST 3230 
VANDPD_FIRST 3231 
VANDPD_LAST 3240 
VANDPS_FIRST 3241 
VANDPS_LAST 3250 
VBCSTNEBF162PS_FIRST 3251 
VBCSTNEBF162PS_LAST 3252 
VBCSTNESH2PS_FIRST 3253 
VBCSTNESH2PS_LAST 3254 
VBLENDMPD_FIRST 3255 
VBLENDMPD_LAST 3260 
VBLENDMPS_FIRST 3261 
VBLENDMPS_LAST 3266 
VBLENDPD_FIRST 3267 
VBLENDPD_LAST 3270 
VBLENDPS_FIRST 3271 
VBLENDPS_LAST 3274 
VBLENDVPD_FIRST 3275 
VBLENDVPD_LAST 3278 
VBLENDVPS_FIRST 3279 
VBLENDVPS_LAST 3282 
VBROADCASTF128_FIRST 3283 
VBROADCASTF128_LAST 3283 
VBROADCASTF32X2_FIRST 3284 
VBROADCASTF32X2_LAST 3287 
VBROADCASTF32X4_FIRST 3288 
VBROADCASTF32X4_LAST 3289 
VBROADCASTF32X8_FIRST 3290 
VBROADCASTF32X8_LAST 3290 
VBROADCASTF64X2_FIRST 3291 
VBROADCASTF64X2_LAST 3292 
VBROADCASTF64X4_FIRST 3293 
VBROADCASTF64X4_LAST 3293 
VBROADCASTI128_FIRST 3294 
VBROADCASTI128_LAST 3294 
VBROADCASTI32X2_FIRST 3295 
VBROADCASTI32X2_LAST 3300 
VBROADCASTI32X4_FIRST 3301 
VBROADCASTI32X4_LAST 3302 
VBROADCASTI32X8_FIRST 3303 
VBROADCASTI32X8_LAST 3303 
VBROADCASTI64X2_FIRST 3304 
VBROADCASTI64X2_LAST 3305 
VBROADCASTI64X4_FIRST 3306 
VBROADCASTI64X4_LAST 3306 
VBROADCASTSD_FIRST 3307 
VBROADCASTSD_LAST 3312 
VBROADCASTSS_FIRST 3313 
VBROADCASTSS_LAST 3322 
VCMPPD_FIRST 3323 
VCMPPD_LAST 3332 
VCMPPH_FIRST 3333 
VCMPPH_LAST 3338 
VCMPPS_FIRST 3339 
VCMPPS_LAST 3348 
VCMPSD_FIRST 3349 
VCMPSD_LAST 3352 
VCMPSH_FIRST 3353 
VCMPSH_LAST 3354 
VCMPSS_FIRST 3355 
VCMPSS_LAST 3358 
VCOMISD_FIRST 3359 
VCOMISD_LAST 3362 
VCOMISH_FIRST 3363 
VCOMISH_LAST 3364 
VCOMISS_FIRST 3365 
VCOMISS_LAST 3368 
VCOMPRESSPD_FIRST 3369 
VCOMPRESSPD_LAST 3374 
VCOMPRESSPS_FIRST 3375 
VCOMPRESSPS_LAST 3380 
VCVTDQ2PD_FIRST 3381 
VCVTDQ2PD_LAST 3390 
VCVTDQ2PH_FIRST 3391 
VCVTDQ2PH_LAST 3396 
VCVTDQ2PS_FIRST 3397 
VCVTDQ2PS_LAST 3406 
VCVTNE2PS2BF16_FIRST 3407 
VCVTNE2PS2BF16_LAST 3412 
VCVTNEEBF162PS_FIRST 3413 
VCVTNEEBF162PS_LAST 3414 
VCVTNEEPH2PS_FIRST 3415 
VCVTNEEPH2PS_LAST 3416 
VCVTNEOBF162PS_FIRST 3417 
VCVTNEOBF162PS_LAST 3418 
VCVTNEOPH2PS_FIRST 3419 
VCVTNEOPH2PS_LAST 3420 
VCVTNEPS2BF16_FIRST 3421 
VCVTNEPS2BF16_LAST 3430 
VCVTPD2DQ_FIRST 3431 
VCVTPD2DQ_LAST 3440 
VCVTPD2PH_FIRST 3441 
VCVTPD2PH_LAST 3446 
VCVTPD2PS_FIRST 3447 
VCVTPD2PS_LAST 3456 
VCVTPD2QQ_FIRST 3457 
VCVTPD2QQ_LAST 3462 
VCVTPD2UDQ_FIRST 3463 
VCVTPD2UDQ_LAST 3468 
VCVTPD2UQQ_FIRST 3469 
VCVTPD2UQQ_LAST 3474 
VCVTPH2DQ_FIRST 3475 
VCVTPH2DQ_LAST 3480 
VCVTPH2PD_FIRST 3481 
VCVTPH2PD_LAST 3486 
VCVTPH2PS_FIRST 3487 
VCVTPH2PS_LAST 3496 
VCVTPH2PSX_FIRST 3497 
VCVTPH2PSX_LAST 3502 
VCVTPH2QQ_FIRST 3503 
VCVTPH2QQ_LAST 3508 
VCVTPH2UDQ_FIRST 3509 
VCVTPH2UDQ_LAST 3514 
VCVTPH2UQQ_FIRST 3515 
VCVTPH2UQQ_LAST 3520 
VCVTPH2UW_FIRST 3521 
VCVTPH2UW_LAST 3526 
VCVTPH2W_FIRST 3527 
VCVTPH2W_LAST 3532 
VCVTPS2DQ_FIRST 3533 
VCVTPS2DQ_LAST 3542 
VCVTPS2PD_FIRST 3543 
VCVTPS2PD_LAST 3552 
VCVTPS2PH_FIRST 3553 
VCVTPS2PH_LAST 3562 
VCVTPS2PHX_FIRST 3563 
VCVTPS2PHX_LAST 3568 
VCVTPS2QQ_FIRST 3569 
VCVTPS2QQ_LAST 3574 
VCVTPS2UDQ_FIRST 3575 
VCVTPS2UDQ_LAST 3580 
VCVTPS2UQQ_FIRST 3581 
VCVTPS2UQQ_LAST 3586 
VCVTQQ2PD_FIRST 3587 
VCVTQQ2PD_LAST 3592 
VCVTQQ2PH_FIRST 3593 
VCVTQQ2PH_LAST 3598 
VCVTQQ2PS_FIRST 3599 
VCVTQQ2PS_LAST 3604 
VCVTSD2SH_FIRST 3605 
VCVTSD2SH_LAST 3606 
VCVTSD2SI_FIRST 3607 
VCVTSD2SI_LAST 3614 
VCVTSD2SS_FIRST 3615 
VCVTSD2SS_LAST 3618 
VCVTSD2USI_FIRST 3619 
VCVTSD2USI_LAST 3622 
VCVTSH2SD_FIRST 3623 
VCVTSH2SD_LAST 3624 
VCVTSH2SI_FIRST 3625 
VCVTSH2SI_LAST 3628 
VCVTSH2SS_FIRST 3629 
VCVTSH2SS_LAST 3630 
VCVTSH2USI_FIRST 3631 
VCVTSH2USI_LAST 3634 
VCVTSI2SD_FIRST 3635 
VCVTSI2SD_LAST 3642 
VCVTSI2SH_FIRST 3643 
VCVTSI2SH_LAST 3646 
VCVTSI2SS_FIRST 3647 
VCVTSI2SS_LAST 3654 
VCVTSS2SD_FIRST 3655 
VCVTSS2SD_LAST 3658 
VCVTSS2SH_FIRST 3659 
VCVTSS2SH_LAST 3660 
VCVTSS2SI_FIRST 3661 
VCVTSS2SI_LAST 3668 
VCVTSS2USI_FIRST 3669 
VCVTSS2USI_LAST 3672 
VCVTTPD2DQ_FIRST 3673 
VCVTTPD2DQ_LAST 3682 
VCVTTPD2QQ_FIRST 3683 
VCVTTPD2QQ_LAST 3688 
VCVTTPD2UDQ_FIRST 3689 
VCVTTPD2UDQ_LAST 3694 
VCVTTPD2UQQ_FIRST 3695 
VCVTTPD2UQQ_LAST 3700 
VCVTTPH2DQ_FIRST 3701 
VCVTTPH2DQ_LAST 3706 
VCVTTPH2QQ_FIRST 3707 
VCVTTPH2QQ_LAST 3712 
VCVTTPH2UDQ_FIRST 3713 
VCVTTPH2UDQ_LAST 3718 
VCVTTPH2UQQ_FIRST 3719 
VCVTTPH2UQQ_LAST 3724 
VCVTTPH2UW_FIRST 3725 
VCVTTPH2UW_LAST 3730 
VCVTTPH2W_FIRST 3731 
VCVTTPH2W_LAST 3736 
VCVTTPS2DQ_FIRST 3737 
VCVTTPS2DQ_LAST 3746 
VCVTTPS2QQ_FIRST 3747 
VCVTTPS2QQ_LAST 3752 
VCVTTPS2UDQ_FIRST 3753 
VCVTTPS2UDQ_LAST 3758 
VCVTTPS2UQQ_FIRST 3759 
VCVTTPS2UQQ_LAST 3764 
VCVTTSD2SI_FIRST 3765 
VCVTTSD2SI_LAST 3772 
VCVTTSD2USI_FIRST 3773 
VCVTTSD2USI_LAST 3776 
VCVTTSH2SI_FIRST 3777 
VCVTTSH2SI_LAST 3780 
VCVTTSH2USI_FIRST 3781 
VCVTTSH2USI_LAST 3784 
VCVTTSS2SI_FIRST 3785 
VCVTTSS2SI_LAST 3792 
VCVTTSS2USI_FIRST 3793 
VCVTTSS2USI_LAST 3796 
VCVTUDQ2PD_FIRST 3797 
VCVTUDQ2PD_LAST 3802 
VCVTUDQ2PH_FIRST 3803 
VCVTUDQ2PH_LAST 3808 
VCVTUDQ2PS_FIRST 3809 
VCVTUDQ2PS_LAST 3814 
VCVTUQQ2PD_FIRST 3815 
VCVTUQQ2PD_LAST 3820 
VCVTUQQ2PH_FIRST 3821 
VCVTUQQ2PH_LAST 3826 
VCVTUQQ2PS_FIRST 3827 
VCVTUQQ2PS_LAST 3832 
VCVTUSI2SD_FIRST 3833 
VCVTUSI2SD_LAST 3836 
VCVTUSI2SH_FIRST 3837 
VCVTUSI2SH_LAST 3840 
VCVTUSI2SS_FIRST 3841 
VCVTUSI2SS_LAST 3844 
VCVTUW2PH_FIRST 3845 
VCVTUW2PH_LAST 3850 
VCVTW2PH_FIRST 3851 
VCVTW2PH_LAST 3856 
VDBPSADBW_FIRST 3857 
VDBPSADBW_LAST 3862 
VDIVPD_FIRST 3863 
VDIVPD_LAST 3872 
VDIVPH_FIRST 3873 
VDIVPH_LAST 3878 
VDIVPS_FIRST 3879 
VDIVPS_LAST 3888 
VDIVSD_FIRST 3889 
VDIVSD_LAST 3892 
VDIVSH_FIRST 3893 
VDIVSH_LAST 3894 
VDIVSS_FIRST 3895 
VDIVSS_LAST 3898 
VDPBF16PS_FIRST 3899 
VDPBF16PS_LAST 3904 
VDPPD_FIRST 3905 
VDPPD_LAST 3906 
VDPPS_FIRST 3907 
VDPPS_LAST 3910 
VERR_FIRST 3911 
VERR_LAST 3912 
VERW_FIRST 3913 
VERW_LAST 3914 
VEXP2PD_FIRST 3915 
VEXP2PD_LAST 3916 
VEXP2PS_FIRST 3917 
VEXP2PS_LAST 3918 
VEXPANDPD_FIRST 3919 
VEXPANDPD_LAST 3924 
VEXPANDPS_FIRST 3925 
VEXPANDPS_LAST 3930 
VEXTRACTF128_FIRST 3931 
VEXTRACTF128_LAST 3932 
VEXTRACTF32X4_FIRST 3933 
VEXTRACTF32X4_LAST 3936 
VEXTRACTF32X8_FIRST 3937 
VEXTRACTF32X8_LAST 3938 
VEXTRACTF64X2_FIRST 3939 
VEXTRACTF64X2_LAST 3942 
VEXTRACTF64X4_FIRST 3943 
VEXTRACTF64X4_LAST 3944 
VEXTRACTI128_FIRST 3945 
VEXTRACTI128_LAST 3946 
VEXTRACTI32X4_FIRST 3947 
VEXTRACTI32X4_LAST 3950 
VEXTRACTI32X8_FIRST 3951 
VEXTRACTI32X8_LAST 3952 
VEXTRACTI64X2_FIRST 3953 
VEXTRACTI64X2_LAST 3956 
VEXTRACTI64X4_FIRST 3957 
VEXTRACTI64X4_LAST 3958 
VEXTRACTPS_FIRST 3959 
VEXTRACTPS_LAST 3962 
VFCMADDCPH_FIRST 3963 
VFCMADDCPH_LAST 3968 
VFCMADDCSH_FIRST 3969 
VFCMADDCSH_LAST 3970 
VFCMULCPH_FIRST 3971 
VFCMULCPH_LAST 3976 
VFCMULCSH_FIRST 3977 
VFCMULCSH_LAST 3978 
VFIXUPIMMPD_FIRST 3979 
VFIXUPIMMPD_LAST 3984 
VFIXUPIMMPS_FIRST 3985 
VFIXUPIMMPS_LAST 3990 
VFIXUPIMMSD_FIRST 3991 
VFIXUPIMMSD_LAST 3992 
VFIXUPIMMSS_FIRST 3993 
VFIXUPIMMSS_LAST 3994 
VFMADD132PD_FIRST 3995 
VFMADD132PD_LAST 4004 
VFMADD132PH_FIRST 4005 
VFMADD132PH_LAST 4010 
VFMADD132PS_FIRST 4011 
VFMADD132PS_LAST 4020 
VFMADD132SD_FIRST 4021 
VFMADD132SD_LAST 4024 
VFMADD132SH_FIRST 4025 
VFMADD132SH_LAST 4026 
VFMADD132SS_FIRST 4027 
VFMADD132SS_LAST 4030 
VFMADD213PD_FIRST 4031 
VFMADD213PD_LAST 4040 
VFMADD213PH_FIRST 4041 
VFMADD213PH_LAST 4046 
VFMADD213PS_FIRST 4047 
VFMADD213PS_LAST 4056 
VFMADD213SD_FIRST 4057 
VFMADD213SD_LAST 4060 
VFMADD213SH_FIRST 4061 
VFMADD213SH_LAST 4062 
VFMADD213SS_FIRST 4063 
VFMADD213SS_LAST 4066 
VFMADD231PD_FIRST 4067 
VFMADD231PD_LAST 4076 
VFMADD231PH_FIRST 4077 
VFMADD231PH_LAST 4082 
VFMADD231PS_FIRST 4083 
VFMADD231PS_LAST 4092 
VFMADD231SD_FIRST 4093 
VFMADD231SD_LAST 4096 
VFMADD231SH_FIRST 4097 
VFMADD231SH_LAST 4098 
VFMADD231SS_FIRST 4099 
VFMADD231SS_LAST 4102 
VFMADDCPH_FIRST 4103 
VFMADDCPH_LAST 4108 
VFMADDCSH_FIRST 4109 
VFMADDCSH_LAST 4110 
VFMADDPD_FIRST 4111 
VFMADDPD_LAST 4116 
VFMADDPS_FIRST 4117 
VFMADDPS_LAST 4122 
VFMADDSD_FIRST 4123 
VFMADDSD_LAST 4125 
VFMADDSS_FIRST 4126 
VFMADDSS_LAST 4128 
VFMADDSUB132PD_FIRST 4129 
VFMADDSUB132PD_LAST 4138 
VFMADDSUB132PH_FIRST 4139 
VFMADDSUB132PH_LAST 4144 
VFMADDSUB132PS_FIRST 4145 
VFMADDSUB132PS_LAST 4154 
VFMADDSUB213PD_FIRST 4155 
VFMADDSUB213PD_LAST 4164 
VFMADDSUB213PH_FIRST 4165 
VFMADDSUB213PH_LAST 4170 
VFMADDSUB213PS_FIRST 4171 
VFMADDSUB213PS_LAST 4180 
VFMADDSUB231PD_FIRST 4181 
VFMADDSUB231PD_LAST 4190 
VFMADDSUB231PH_FIRST 4191 
VFMADDSUB231PH_LAST 4196 
VFMADDSUB231PS_FIRST 4197 
VFMADDSUB231PS_LAST 4206 
VFMADDSUBPD_FIRST 4207 
VFMADDSUBPD_LAST 4212 
VFMADDSUBPS_FIRST 4213 
VFMADDSUBPS_LAST 4218 
VFMSUB132PD_FIRST 4219 
VFMSUB132PD_LAST 4228 
VFMSUB132PH_FIRST 4229 
VFMSUB132PH_LAST 4234 
VFMSUB132PS_FIRST 4235 
VFMSUB132PS_LAST 4244 
VFMSUB132SD_FIRST 4245 
VFMSUB132SD_LAST 4248 
VFMSUB132SH_FIRST 4249 
VFMSUB132SH_LAST 4250 
VFMSUB132SS_FIRST 4251 
VFMSUB132SS_LAST 4254 
VFMSUB213PD_FIRST 4255 
VFMSUB213PD_LAST 4264 
VFMSUB213PH_FIRST 4265 
VFMSUB213PH_LAST 4270 
VFMSUB213PS_FIRST 4271 
VFMSUB213PS_LAST 4280 
VFMSUB213SD_FIRST 4281 
VFMSUB213SD_LAST 4284 
VFMSUB213SH_FIRST 4285 
VFMSUB213SH_LAST 4286 
VFMSUB213SS_FIRST 4287 
VFMSUB213SS_LAST 4290 
VFMSUB231PD_FIRST 4291 
VFMSUB231PD_LAST 4300 
VFMSUB231PH_FIRST 4301 
VFMSUB231PH_LAST 4306 
VFMSUB231PS_FIRST 4307 
VFMSUB231PS_LAST 4316 
VFMSUB231SD_FIRST 4317 
VFMSUB231SD_LAST 4320 
VFMSUB231SH_FIRST 4321 
VFMSUB231SH_LAST 4322 
VFMSUB231SS_FIRST 4323 
VFMSUB231SS_LAST 4326 
VFMSUBADD132PD_FIRST 4327 
VFMSUBADD132PD_LAST 4336 
VFMSUBADD132PH_FIRST 4337 
VFMSUBADD132PH_LAST 4342 
VFMSUBADD132PS_FIRST 4343 
VFMSUBADD132PS_LAST 4352 
VFMSUBADD213PD_FIRST 4353 
VFMSUBADD213PD_LAST 4362 
VFMSUBADD213PH_FIRST 4363 
VFMSUBADD213PH_LAST 4368 
VFMSUBADD213PS_FIRST 4369 
VFMSUBADD213PS_LAST 4378 
VFMSUBADD231PD_FIRST 4379 
VFMSUBADD231PD_LAST 4388 
VFMSUBADD231PH_FIRST 4389 
VFMSUBADD231PH_LAST 4394 
VFMSUBADD231PS_FIRST 4395 
VFMSUBADD231PS_LAST 4404 
VFMSUBADDPD_FIRST 4405 
VFMSUBADDPD_LAST 4410 
VFMSUBADDPS_FIRST 4411 
VFMSUBADDPS_LAST 4416 
VFMSUBPD_FIRST 4417 
VFMSUBPD_LAST 4422 
VFMSUBPS_FIRST 4423 
VFMSUBPS_LAST 4428 
VFMSUBSD_FIRST 4429 
VFMSUBSD_LAST 4431 
VFMSUBSS_FIRST 4432 
VFMSUBSS_LAST 4434 
VFMULCPH_FIRST 4435 
VFMULCPH_LAST 4440 
VFMULCSH_FIRST 4441 
VFMULCSH_LAST 4442 
VFNMADD132PD_FIRST 4443 
VFNMADD132PD_LAST 4452 
VFNMADD132PH_FIRST 4453 
VFNMADD132PH_LAST 4458 
VFNMADD132PS_FIRST 4459 
VFNMADD132PS_LAST 4468 
VFNMADD132SD_FIRST 4469 
VFNMADD132SD_LAST 4472 
VFNMADD132SH_FIRST 4473 
VFNMADD132SH_LAST 4474 
VFNMADD132SS_FIRST 4475 
VFNMADD132SS_LAST 4478 
VFNMADD213PD_FIRST 4479 
VFNMADD213PD_LAST 4488 
VFNMADD213PH_FIRST 4489 
VFNMADD213PH_LAST 4494 
VFNMADD213PS_FIRST 4495 
VFNMADD213PS_LAST 4504 
VFNMADD213SD_FIRST 4505 
VFNMADD213SD_LAST 4508 
VFNMADD213SH_FIRST 4509 
VFNMADD213SH_LAST 4510 
VFNMADD213SS_FIRST 4511 
VFNMADD213SS_LAST 4514 
VFNMADD231PD_FIRST 4515 
VFNMADD231PD_LAST 4524 
VFNMADD231PH_FIRST 4525 
VFNMADD231PH_LAST 4530 
VFNMADD231PS_FIRST 4531 
VFNMADD231PS_LAST 4540 
VFNMADD231SD_FIRST 4541 
VFNMADD231SD_LAST 4544 
VFNMADD231SH_FIRST 4545 
VFNMADD231SH_LAST 4546 
VFNMADD231SS_FIRST 4547 
VFNMADD231SS_LAST 4550 
VFNMADDPD_FIRST 4551 
VFNMADDPD_LAST 4556 
VFNMADDPS_FIRST 4557 
VFNMADDPS_LAST 4562 
VFNMADDSD_FIRST 4563 
VFNMADDSD_LAST 4565 
VFNMADDSS_FIRST 4566 
VFNMADDSS_LAST 4568 
VFNMSUB132PD_FIRST 4569 
VFNMSUB132PD_LAST 4578 
VFNMSUB132PH_FIRST 4579 
VFNMSUB132PH_LAST 4584 
VFNMSUB132PS_FIRST 4585 
VFNMSUB132PS_LAST 4594 
VFNMSUB132SD_FIRST 4595 
VFNMSUB132SD_LAST 4598 
VFNMSUB132SH_FIRST 4599 
VFNMSUB132SH_LAST 4600 
VFNMSUB132SS_FIRST 4601 
VFNMSUB132SS_LAST 4604 
VFNMSUB213PD_FIRST 4605 
VFNMSUB213PD_LAST 4614 
VFNMSUB213PH_FIRST 4615 
VFNMSUB213PH_LAST 4620 
VFNMSUB213PS_FIRST 4621 
VFNMSUB213PS_LAST 4630 
VFNMSUB213SD_FIRST 4631 
VFNMSUB213SD_LAST 4634 
VFNMSUB213SH_FIRST 4635 
VFNMSUB213SH_LAST 4636 
VFNMSUB213SS_FIRST 4637 
VFNMSUB213SS_LAST 4640 
VFNMSUB231PD_FIRST 4641 
VFNMSUB231PD_LAST 4650 
VFNMSUB231PH_FIRST 4651 
VFNMSUB231PH_LAST 4656 
VFNMSUB231PS_FIRST 4657 
VFNMSUB231PS_LAST 4666 
VFNMSUB231SD_FIRST 4667 
VFNMSUB231SD_LAST 4670 
VFNMSUB231SH_FIRST 4671 
VFNMSUB231SH_LAST 4672 
VFNMSUB231SS_FIRST 4673 
VFNMSUB231SS_LAST 4676 
VFNMSUBPD_FIRST 4677 
VFNMSUBPD_LAST 4682 
VFNMSUBPS_FIRST 4683 
VFNMSUBPS_LAST 4688 
VFNMSUBSD_FIRST 4689 
VFNMSUBSD_LAST 4691 
VFNMSUBSS_FIRST 4692 
VFNMSUBSS_LAST 4694 
VFPCLASSPD_FIRST 4695 
VFPCLASSPD_LAST 4700 
VFPCLASSPH_FIRST 4701 
VFPCLASSPH_LAST 4706 
VFPCLASSPS_FIRST 4707 
VFPCLASSPS_LAST 4712 
VFPCLASSSD_FIRST 4713 
VFPCLASSSD_LAST 4714 
VFPCLASSSH_FIRST 4715 
VFPCLASSSH_LAST 4716 
VFPCLASSSS_FIRST 4717 
VFPCLASSSS_LAST 4718 
VFRCZPD_FIRST 4719 
VFRCZPD_LAST 4722 
VFRCZPS_FIRST 4723 
VFRCZPS_LAST 4726 
VFRCZSD_FIRST 4727 
VFRCZSD_LAST 4728 
VFRCZSS_FIRST 4729 
VFRCZSS_LAST 4730 
VGATHERDPD_FIRST 4731 
VGATHERDPD_LAST 4735 
VGATHERDPS_FIRST 4736 
VGATHERDPS_LAST 4740 
VGATHERPF0DPD_FIRST 4741 
VGATHERPF0DPD_LAST 4741 
VGATHERPF0DPS_FIRST 4742 
VGATHERPF0DPS_LAST 4742 
VGATHERPF0QPD_FIRST 4743 
VGATHERPF0QPD_LAST 4743 
VGATHERPF0QPS_FIRST 4744 
VGATHERPF0QPS_LAST 4744 
VGATHERPF1DPD_FIRST 4745 
VGATHERPF1DPD_LAST 4745 
VGATHERPF1DPS_FIRST 4746 
VGATHERPF1DPS_LAST 4746 
VGATHERPF1QPD_FIRST 4747 
VGATHERPF1QPD_LAST 4747 
VGATHERPF1QPS_FIRST 4748 
VGATHERPF1QPS_LAST 4748 
VGATHERQPD_FIRST 4749 
VGATHERQPD_LAST 4753 
VGATHERQPS_FIRST 4754 
VGATHERQPS_LAST 4758 
VGETEXPPD_FIRST 4759 
VGETEXPPD_LAST 4764 
VGETEXPPH_FIRST 4765 
VGETEXPPH_LAST 4770 
VGETEXPPS_FIRST 4771 
VGETEXPPS_LAST 4776 
VGETEXPSD_FIRST 4777 
VGETEXPSD_LAST 4778 
VGETEXPSH_FIRST 4779 
VGETEXPSH_LAST 4780 
VGETEXPSS_FIRST 4781 
VGETEXPSS_LAST 4782 
VGETMANTPD_FIRST 4783 
VGETMANTPD_LAST 4788 
VGETMANTPH_FIRST 4789 
VGETMANTPH_LAST 4794 
VGETMANTPS_FIRST 4795 
VGETMANTPS_LAST 4800 
VGETMANTSD_FIRST 4801 
VGETMANTSD_LAST 4802 
VGETMANTSH_FIRST 4803 
VGETMANTSH_LAST 4804 
VGETMANTSS_FIRST 4805 
VGETMANTSS_LAST 4806 
VGF2P8AFFINEINVQB_FIRST 4807 
VGF2P8AFFINEINVQB_LAST 4816 
