# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VFMSUBADDPS_XMMdq_XMMdq_MEMdq_XMMdq 4411 
VFMSUBADDPS_XMMdq_XMMdq_XMMdq_MEMdq 4412 
VFMSUBADDPS_XMMdq_XMMdq_XMMdq_XMMdq 4413 
VFMSUBADDPS_YMMqq_YMMqq_MEMqq_YMMqq 4414 
VFMSUBADDPS_YMMqq_YMMqq_YMMqq_MEMqq 4415 
VFMSUBADDPS_YMMqq_YMMqq_YMMqq_YMMqq 4416 
VFMSUBPD_XMMdq_XMMdq_MEMdq_XMMdq 4417 
VFMSUBPD_XMMdq_XMMdq_XMMdq_MEMdq 4418 
VFMSUBPD_XMMdq_XMMdq_XMMdq_XMMdq 4419 
VFMSUBPD_YMMqq_YMMqq_MEMqq_YMMqq 4420 
VFMSUBPD_YMMqq_YMMqq_YMMqq_MEMqq 4421 
VFMSUBPD_YMMqq_YMMqq_YMMqq_YMMqq 4422 
VFMSUBPS_XMMdq_XMMdq_MEMdq_XMMdq 4423 
VFMSUBPS_XMMdq_XMMdq_XMMdq_MEMdq 4424 
VFMSUBPS_XMMdq_XMMdq_XMMdq_XMMdq 4425 
VFMSUBPS_YMMqq_YMMqq_MEMqq_YMMqq 4426 
VFMSUBPS_YMMqq_YMMqq_YMMqq_MEMqq 4427 
VFMSUBPS_YMMqq_YMMqq_YMMqq_YMMqq 4428 
VFMSUBSD_XMMdq_XMMq_MEMq_XMMq 4429 
VFMSUBSD_XMMdq_XMMq_XMMq_MEMq 4430 
VFMSUBSD_XMMdq_XMMq_XMMq_XMMq 4431 
VFMSUBSS_XMMdq_XMMd_MEMd_XMMd 4432 
VFMSUBSS_XMMdq_XMMd_XMMd_MEMd 4433 
VFMSUBSS_XMMdq_XMMd_XMMd_XMMd 4434 
VFMULCPH_XMM2f16_MASKmskw_XMM2f16_MEM2f16_AVX512 4435 
VFMULCPH_XMM2f16_MASKmskw_XMM2f16_XMM2f16_AVX512 4436 
VFMULCPH_YMM2f16_MASKmskw_YMM2f16_MEM2f16_AVX512 4437 
VFMULCPH_YMM2f16_MASKmskw_YMM2f16_YMM2f16_AVX512 4438 
VFMULCPH_ZMM2f16_MASKmskw_ZMM2f16_MEM2f16_AVX512 4439 
VFMULCPH_ZMM2f16_MASKmskw_ZMM2f16_ZMM2f16_AVX512 4440 
VFMULCSH_XMM2f16_MASKmskw_XMM2f16_MEM2f16_AVX512 4441 
VFMULCSH_XMM2f16_MASKmskw_XMM2f16_XMM2f16_AVX512 4442 
VFNMADD132PD_XMMdq_XMMdq_MEMdq 4443 
VFNMADD132PD_XMMdq_XMMdq_XMMdq 4444 
VFNMADD132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4445 
VFNMADD132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4446 
VFNMADD132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4447 
VFNMADD132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4448 
VFNMADD132PD_YMMqq_YMMqq_MEMqq 4449 
VFNMADD132PD_YMMqq_YMMqq_YMMqq 4450 
VFNMADD132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4451 
VFNMADD132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4452 
VFNMADD132PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4453 
VFNMADD132PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4454 
VFNMADD132PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4455 
VFNMADD132PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4456 
VFNMADD132PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4457 
VFNMADD132PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4458 
VFNMADD132PS_XMMdq_XMMdq_MEMdq 4459 
VFNMADD132PS_XMMdq_XMMdq_XMMdq 4460 
VFNMADD132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4461 
VFNMADD132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4462 
VFNMADD132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4463 
VFNMADD132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4464 
VFNMADD132PS_YMMqq_YMMqq_MEMqq 4465 
VFNMADD132PS_YMMqq_YMMqq_YMMqq 4466 
VFNMADD132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4467 
VFNMADD132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4468 
VFNMADD132SD_XMMdq_XMMq_MEMq 4469 
VFNMADD132SD_XMMdq_XMMq_XMMq 4470 
VFNMADD132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4471 
VFNMADD132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4472 
VFNMADD132SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4473 
VFNMADD132SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4474 
VFNMADD132SS_XMMdq_XMMd_MEMd 4475 
VFNMADD132SS_XMMdq_XMMd_XMMd 4476 
VFNMADD132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4477 
VFNMADD132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4478 
VFNMADD213PD_XMMdq_XMMdq_MEMdq 4479 
VFNMADD213PD_XMMdq_XMMdq_XMMdq 4480 
VFNMADD213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4481 
VFNMADD213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4482 
VFNMADD213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4483 
VFNMADD213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4484 
VFNMADD213PD_YMMqq_YMMqq_MEMqq 4485 
VFNMADD213PD_YMMqq_YMMqq_YMMqq 4486 
VFNMADD213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4487 
VFNMADD213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4488 
VFNMADD213PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4489 
VFNMADD213PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4490 
VFNMADD213PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4491 
VFNMADD213PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4492 
VFNMADD213PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4493 
VFNMADD213PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4494 
VFNMADD213PS_XMMdq_XMMdq_MEMdq 4495 
VFNMADD213PS_XMMdq_XMMdq_XMMdq 4496 
VFNMADD213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4497 
VFNMADD213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4498 
VFNMADD213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4499 
VFNMADD213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4500 
VFNMADD213PS_YMMqq_YMMqq_MEMqq 4501 
VFNMADD213PS_YMMqq_YMMqq_YMMqq 4502 
VFNMADD213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4503 
VFNMADD213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4504 
VFNMADD213SD_XMMdq_XMMq_MEMq 4505 
VFNMADD213SD_XMMdq_XMMq_XMMq 4506 
VFNMADD213SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4507 
VFNMADD213SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4508 
VFNMADD213SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4509 
VFNMADD213SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4510 
VFNMADD213SS_XMMdq_XMMd_MEMd 4511 
VFNMADD213SS_XMMdq_XMMd_XMMd 4512 
VFNMADD213SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4513 
VFNMADD213SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4514 
VFNMADD231PD_XMMdq_XMMdq_MEMdq 4515 
VFNMADD231PD_XMMdq_XMMdq_XMMdq 4516 
VFNMADD231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4517 
VFNMADD231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4518 
VFNMADD231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4519 
VFNMADD231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4520 
VFNMADD231PD_YMMqq_YMMqq_MEMqq 4521 
VFNMADD231PD_YMMqq_YMMqq_YMMqq 4522 
VFNMADD231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4523 
VFNMADD231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4524 
VFNMADD231PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4525 
VFNMADD231PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4526 
VFNMADD231PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4527 
VFNMADD231PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4528 
VFNMADD231PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4529 
VFNMADD231PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4530 
VFNMADD231PS_XMMdq_XMMdq_MEMdq 4531 
VFNMADD231PS_XMMdq_XMMdq_XMMdq 4532 
VFNMADD231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4533 
VFNMADD231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4534 
VFNMADD231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4535 
VFNMADD231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4536 
VFNMADD231PS_YMMqq_YMMqq_MEMqq 4537 
VFNMADD231PS_YMMqq_YMMqq_YMMqq 4538 
VFNMADD231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4539 
VFNMADD231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4540 
VFNMADD231SD_XMMdq_XMMq_MEMq 4541 
VFNMADD231SD_XMMdq_XMMq_XMMq 4542 
VFNMADD231SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4543 
VFNMADD231SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4544 
VFNMADD231SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4545 
VFNMADD231SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4546 
VFNMADD231SS_XMMdq_XMMd_MEMd 4547 
VFNMADD231SS_XMMdq_XMMd_XMMd 4548 
VFNMADD231SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4549 
VFNMADD231SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4550 
VFNMADDPD_XMMdq_XMMdq_MEMdq_XMMdq 4551 
VFNMADDPD_XMMdq_XMMdq_XMMdq_MEMdq 4552 
VFNMADDPD_XMMdq_XMMdq_XMMdq_XMMdq 4553 
VFNMADDPD_YMMqq_YMMqq_MEMqq_YMMqq 4554 
VFNMADDPD_YMMqq_YMMqq_YMMqq_MEMqq 4555 
VFNMADDPD_YMMqq_YMMqq_YMMqq_YMMqq 4556 
VFNMADDPS_XMMdq_XMMdq_MEMdq_XMMdq 4557 
VFNMADDPS_XMMdq_XMMdq_XMMdq_MEMdq 4558 
VFNMADDPS_XMMdq_XMMdq_XMMdq_XMMdq 4559 
VFNMADDPS_YMMqq_YMMqq_MEMqq_YMMqq 4560 
VFNMADDPS_YMMqq_YMMqq_YMMqq_MEMqq 4561 
VFNMADDPS_YMMqq_YMMqq_YMMqq_YMMqq 4562 
VFNMADDSD_XMMdq_XMMq_MEMq_XMMq 4563 
VFNMADDSD_XMMdq_XMMq_XMMq_MEMq 4564 
VFNMADDSD_XMMdq_XMMq_XMMq_XMMq 4565 
VFNMADDSS_XMMdq_XMMd_MEMd_XMMd 4566 
VFNMADDSS_XMMdq_XMMd_XMMd_MEMd 4567 
VFNMADDSS_XMMdq_XMMd_XMMd_XMMd 4568 
VFNMSUB132PD_XMMdq_XMMdq_MEMdq 4569 
VFNMSUB132PD_XMMdq_XMMdq_XMMdq 4570 
VFNMSUB132PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4571 
VFNMSUB132PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4572 
VFNMSUB132PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4573 
VFNMSUB132PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4574 
VFNMSUB132PD_YMMqq_YMMqq_MEMqq 4575 
VFNMSUB132PD_YMMqq_YMMqq_YMMqq 4576 
VFNMSUB132PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4577 
VFNMSUB132PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4578 
VFNMSUB132PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4579 
VFNMSUB132PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4580 
VFNMSUB132PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4581 
VFNMSUB132PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4582 
VFNMSUB132PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4583 
VFNMSUB132PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4584 
VFNMSUB132PS_XMMdq_XMMdq_MEMdq 4585 
VFNMSUB132PS_XMMdq_XMMdq_XMMdq 4586 
VFNMSUB132PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4587 
VFNMSUB132PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4588 
VFNMSUB132PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4589 
VFNMSUB132PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4590 
VFNMSUB132PS_YMMqq_YMMqq_MEMqq 4591 
VFNMSUB132PS_YMMqq_YMMqq_YMMqq 4592 
VFNMSUB132PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4593 
VFNMSUB132PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4594 
VFNMSUB132SD_XMMdq_XMMq_MEMq 4595 
VFNMSUB132SD_XMMdq_XMMq_XMMq 4596 
VFNMSUB132SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4597 
VFNMSUB132SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4598 
VFNMSUB132SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4599 
VFNMSUB132SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4600 
VFNMSUB132SS_XMMdq_XMMd_MEMd 4601 
VFNMSUB132SS_XMMdq_XMMd_XMMd 4602 
VFNMSUB132SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4603 
VFNMSUB132SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4604 
VFNMSUB213PD_XMMdq_XMMdq_MEMdq 4605 
VFNMSUB213PD_XMMdq_XMMdq_XMMdq 4606 
VFNMSUB213PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4607 
VFNMSUB213PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4608 
VFNMSUB213PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4609 
VFNMSUB213PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4610 
VFNMSUB213PD_YMMqq_YMMqq_MEMqq 4611 
VFNMSUB213PD_YMMqq_YMMqq_YMMqq 4612 
VFNMSUB213PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4613 
VFNMSUB213PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4614 
VFNMSUB213PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4615 
VFNMSUB213PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4616 
VFNMSUB213PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4617 
VFNMSUB213PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4618 
VFNMSUB213PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4619 
VFNMSUB213PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4620 
VFNMSUB213PS_XMMdq_XMMdq_MEMdq 4621 
VFNMSUB213PS_XMMdq_XMMdq_XMMdq 4622 
VFNMSUB213PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4623 
VFNMSUB213PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4624 
VFNMSUB213PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4625 
VFNMSUB213PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4626 
VFNMSUB213PS_YMMqq_YMMqq_MEMqq 4627 
VFNMSUB213PS_YMMqq_YMMqq_YMMqq 4628 
VFNMSUB213PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4629 
VFNMSUB213PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4630 
VFNMSUB213SD_XMMdq_XMMq_MEMq 4631 
VFNMSUB213SD_XMMdq_XMMq_XMMq 4632 
VFNMSUB213SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4633 
VFNMSUB213SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4634 
VFNMSUB213SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4635 
VFNMSUB213SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4636 
VFNMSUB213SS_XMMdq_XMMd_MEMd 4637 
VFNMSUB213SS_XMMdq_XMMd_XMMd 4638 
VFNMSUB213SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4639 
VFNMSUB213SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4640 
VFNMSUB231PD_XMMdq_XMMdq_MEMdq 4641 
VFNMSUB231PD_XMMdq_XMMdq_XMMdq 4642 
VFNMSUB231PD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4643 
VFNMSUB231PD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4644 
VFNMSUB231PD_YMMf64_MASKmskw_YMMf64_MEMf64_AVX512 4645 
VFNMSUB231PD_YMMf64_MASKmskw_YMMf64_YMMf64_AVX512 4646 
VFNMSUB231PD_YMMqq_YMMqq_MEMqq 4647 
VFNMSUB231PD_YMMqq_YMMqq_YMMqq 4648 
VFNMSUB231PD_ZMMf64_MASKmskw_ZMMf64_MEMf64_AVX512 4649 
VFNMSUB231PD_ZMMf64_MASKmskw_ZMMf64_ZMMf64_AVX512 4650 
VFNMSUB231PH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4651 
VFNMSUB231PH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4652 
VFNMSUB231PH_YMMf16_MASKmskw_YMMf16_MEMf16_AVX512 4653 
VFNMSUB231PH_YMMf16_MASKmskw_YMMf16_YMMf16_AVX512 4654 
VFNMSUB231PH_ZMMf16_MASKmskw_ZMMf16_MEMf16_AVX512 4655 
VFNMSUB231PH_ZMMf16_MASKmskw_ZMMf16_ZMMf16_AVX512 4656 
VFNMSUB231PS_XMMdq_XMMdq_MEMdq 4657 
VFNMSUB231PS_XMMdq_XMMdq_XMMdq 4658 
VFNMSUB231PS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4659 
VFNMSUB231PS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4660 
VFNMSUB231PS_YMMf32_MASKmskw_YMMf32_MEMf32_AVX512 4661 
VFNMSUB231PS_YMMf32_MASKmskw_YMMf32_YMMf32_AVX512 4662 
VFNMSUB231PS_YMMqq_YMMqq_MEMqq 4663 
VFNMSUB231PS_YMMqq_YMMqq_YMMqq 4664 
VFNMSUB231PS_ZMMf32_MASKmskw_ZMMf32_MEMf32_AVX512 4665 
VFNMSUB231PS_ZMMf32_MASKmskw_ZMMf32_ZMMf32_AVX512 4666 
VFNMSUB231SD_XMMdq_XMMq_MEMq 4667 
VFNMSUB231SD_XMMdq_XMMq_XMMq 4668 
VFNMSUB231SD_XMMf64_MASKmskw_XMMf64_MEMf64_AVX512 4669 
VFNMSUB231SD_XMMf64_MASKmskw_XMMf64_XMMf64_AVX512 4670 
VFNMSUB231SH_XMMf16_MASKmskw_XMMf16_MEMf16_AVX512 4671 
VFNMSUB231SH_XMMf16_MASKmskw_XMMf16_XMMf16_AVX512 4672 
VFNMSUB231SS_XMMdq_XMMd_MEMd 4673 
VFNMSUB231SS_XMMdq_XMMd_XMMd 4674 
VFNMSUB231SS_XMMf32_MASKmskw_XMMf32_MEMf32_AVX512 4675 
VFNMSUB231SS_XMMf32_MASKmskw_XMMf32_XMMf32_AVX512 4676 
VFNMSUBPD_XMMdq_XMMdq_MEMdq_XMMdq 4677 
VFNMSUBPD_XMMdq_XMMdq_XMMdq_MEMdq 4678 
VFNMSUBPD_XMMdq_XMMdq_XMMdq_XMMdq 4679 
VFNMSUBPD_YMMqq_YMMqq_MEMqq_YMMqq 4680 
VFNMSUBPD_YMMqq_YMMqq_YMMqq_MEMqq 4681 
VFNMSUBPD_YMMqq_YMMqq_YMMqq_YMMqq 4682 
VFNMSUBPS_XMMdq_XMMdq_MEMdq_XMMdq 4683 
VFNMSUBPS_XMMdq_XMMdq_XMMdq_MEMdq 4684 
VFNMSUBPS_XMMdq_XMMdq_XMMdq_XMMdq 4685 
VFNMSUBPS_YMMqq_YMMqq_MEMqq_YMMqq 4686 
VFNMSUBPS_YMMqq_YMMqq_YMMqq_MEMqq 4687 
VFNMSUBPS_YMMqq_YMMqq_YMMqq_YMMqq 4688 
VFNMSUBSD_XMMdq_XMMq_MEMq_XMMq 4689 
VFNMSUBSD_XMMdq_XMMq_XMMq_MEMq 4690 
VFNMSUBSD_XMMdq_XMMq_XMMq_XMMq 4691 
VFNMSUBSS_XMMdq_XMMd_MEMd_XMMd 4692 
VFNMSUBSS_XMMdq_XMMd_XMMd_MEMd 4693 
VFNMSUBSS_XMMdq_XMMd_XMMd_XMMd 4694 
VFPCLASSPD_MASKmskw_MASKmskw_MEMf64_IMM8_AVX512_VL128 4695 
VFPCLASSPD_MASKmskw_MASKmskw_MEMf64_IMM8_AVX512_VL256 4696 
VFPCLASSPD_MASKmskw_MASKmskw_MEMf64_IMM8_AVX512_VL512 4697 
VFPCLASSPD_MASKmskw_MASKmskw_XMMf64_IMM8_AVX512 4698 
VFPCLASSPD_MASKmskw_MASKmskw_YMMf64_IMM8_AVX512 4699 
VFPCLASSPD_MASKmskw_MASKmskw_ZMMf64_IMM8_AVX512 4700 
VFPCLASSPH_MASKmskw_MASKmskw_MEMf16_IMM8_AVX512_VL128 4701 
VFPCLASSPH_MASKmskw_MASKmskw_MEMf16_IMM8_AVX512_VL256 4702 
VFPCLASSPH_MASKmskw_MASKmskw_MEMf16_IMM8_AVX512_VL512 4703 
VFPCLASSPH_MASKmskw_MASKmskw_XMMf16_IMM8_AVX512 4704 
VFPCLASSPH_MASKmskw_MASKmskw_YMMf16_IMM8_AVX512 4705 
VFPCLASSPH_MASKmskw_MASKmskw_ZMMf16_IMM8_AVX512 4706 
VFPCLASSPS_MASKmskw_MASKmskw_MEMf32_IMM8_AVX512_VL128 4707 
VFPCLASSPS_MASKmskw_MASKmskw_MEMf32_IMM8_AVX512_VL256 4708 
VFPCLASSPS_MASKmskw_MASKmskw_MEMf32_IMM8_AVX512_VL512 4709 
VFPCLASSPS_MASKmskw_MASKmskw_XMMf32_IMM8_AVX512 4710 
VFPCLASSPS_MASKmskw_MASKmskw_YMMf32_IMM8_AVX512 4711 
VFPCLASSPS_MASKmskw_MASKmskw_ZMMf32_IMM8_AVX512 4712 
VFPCLASSSD_MASKmskw_MASKmskw_MEMf64_IMM8_AVX512 4713 
VFPCLASSSD_MASKmskw_MASKmskw_XMMf64_IMM8_AVX512 4714 
VFPCLASSSH_MASKmskw_MASKmskw_MEMf16_IMM8_AVX512 4715 
VFPCLASSSH_MASKmskw_MASKmskw_XMMf16_IMM8_AVX512 4716 
VFPCLASSSS_MASKmskw_MASKmskw_MEMf32_IMM8_AVX512 4717 
VFPCLASSSS_MASKmskw_MASKmskw_XMMf32_IMM8_AVX512 4718 
VFRCZPD_XMMdq_MEMdq 4719 
VFRCZPD_XMMdq_XMMdq 4720 
VFRCZPD_YMMqq_MEMqq 4721 
VFRCZPD_YMMqq_YMMqq 4722 
VFRCZPS_XMMdq_MEMdq 4723 
VFRCZPS_XMMdq_XMMdq 4724 
VFRCZPS_YMMqq_MEMqq 4725 
VFRCZPS_YMMqq_YMMqq 4726 
VFRCZSD_XMMdq_MEMq 4727 
VFRCZSD_XMMdq_XMMq 4728 
VFRCZSS_XMMdq_MEMd 4729 
VFRCZSS_XMMdq_XMMd 4730 
VGATHERDPD_XMMf64_MASKmskw_MEMf64_AVX512_VL128 4731 
VGATHERDPD_XMMf64_MEMf64_XMMi64_VL128 4732 
VGATHERDPD_YMMf64_MASKmskw_MEMf64_AVX512_VL256 4733 
VGATHERDPD_YMMf64_MEMf64_YMMi64_VL256 4734 
VGATHERDPD_ZMMf64_MASKmskw_MEMf64_AVX512_VL512 4735 
VGATHERDPS_XMMf32_MASKmskw_MEMf32_AVX512_VL128 4736 
VGATHERDPS_XMMf32_MEMf32_XMMi32_VL128 4737 
VGATHERDPS_YMMf32_MASKmskw_MEMf32_AVX512_VL256 4738 
VGATHERDPS_YMMf32_MEMf32_YMMi32_VL256 4739 
VGATHERDPS_ZMMf32_MASKmskw_MEMf32_AVX512_VL512 4740 
VGATHERPF0DPD_MEMf64_MASKmskw_AVX512PF_VL512 4741 
VGATHERPF0DPS_MEMf32_MASKmskw_AVX512PF_VL512 4742 
VGATHERPF0QPD_MEMf64_MASKmskw_AVX512PF_VL512 4743 
VGATHERPF0QPS_MEMf32_MASKmskw_AVX512PF_VL512 4744 
VGATHERPF1DPD_MEMf64_MASKmskw_AVX512PF_VL512 4745 
VGATHERPF1DPS_MEMf32_MASKmskw_AVX512PF_VL512 4746 
VGATHERPF1QPD_MEMf64_MASKmskw_AVX512PF_VL512 4747 
VGATHERPF1QPS_MEMf32_MASKmskw_AVX512PF_VL512 4748 
VGATHERQPD_XMMf64_MASKmskw_MEMf64_AVX512_VL128 4749 
VGATHERQPD_XMMf64_MEMf64_XMMi64_VL128 4750 
VGATHERQPD_YMMf64_MASKmskw_MEMf64_AVX512_VL256 4751 
VGATHERQPD_YMMf64_MEMf64_YMMi64_VL256 4752 
VGATHERQPD_ZMMf64_MASKmskw_MEMf64_AVX512_VL512 4753 
VGATHERQPS_XMMf32_MASKmskw_MEMf32_AVX512_VL128 4754 
